品詞,単語,出現回数
名詞,分解,1
名詞,明,1
名詞,アクティブ,1
名詞,難点,1
名詞,侵入,1
名詞,専念,1
名詞,サウンド,1
名詞,足首,1
名詞,メガ,1
名詞,採血,1
名詞,従業員,1
名詞,主義,1
名詞,hulu,1
名詞,代理,1
名詞,プレミア,1
名詞,飲食,1
名詞,鉄道,1
名詞,音質,1
名詞,読者,1
名詞,受信,1
名詞,媒体,1
名詞,ハンドル,1
名詞,体内,1
名詞,阻止,1
名詞,説得,1
名詞,シューズ,1
名詞,説明会,1
名詞,体調管理,1
名詞,チラ見,1
名詞,2次,1
名詞,リニューアル,1
名詞,壁紙,1
名詞,アングル,1
名詞,有無,1
名詞,5万円,1
名詞,拡張,1
名詞,落下,1
名詞,ワーク,1
名詞,開拓,1
名詞,食品,1
名詞,言及,1
名詞,裁判,1
名詞,1億,1
名詞,オプション,1
名詞,強調,1
名詞,3秒,1
名詞,出力,1
名詞,スペイン,1
名詞,ピンポイント,1
名詞,アバター,1
名詞,ダーク,1
名詞,ジップロック,1
名詞,柱,1
名詞,交通,1
名詞,中断,1
名詞,革命,1
名詞,合唱,1
名詞,美術館,1
名詞,100点,1
名詞,結成,1
名詞,リモコン,1
名詞,個体,1
名詞,配送,1
名詞,リフォーム,1
名詞,連絡先,1
名詞,早急,1
名詞,救済,1
名詞,飲食店,1
名詞,メロディ,1
名詞,方式,1
名詞,コア,1
名詞,暗闇,1
名詞,ヒト,1
名詞,発注,1
名詞,ありき,1
名詞,芯,1
名詞,記者,1
名詞,幽霊,1
名詞,ヨーロッパ,1
名詞,群,1
名詞,指先,1
名詞,スクワット,1
名詞,視,1
名詞,人事,1
名詞,万能,1
名詞,知名度,1
名詞,合体,1
名詞,物理的,1
名詞,根本,1
名詞,内側,1
名詞,イタリア,1
名詞,三つ,1
名詞,居場所,1
名詞,4000円,1
名詞,眼科,1
名詞,京,1
名詞,50%,1
名詞,積極,1
名詞,キティ,1
名詞,領域,1
名詞,無意味,1
名詞,MacBook,1
名詞,合わせ,1
名詞,ギフト,1
名詞,鳴き声,1
名詞,カクテル,1
名詞,ストップ,1
名詞,補正,1
名詞,銘柄,1
名詞,目覚め,1
名詞,皮膚,1
名詞,役者,1
名詞,方針,1
名詞,権,1
名詞,スクリーン,1
名詞,1杯,1
名詞,反則,1
名詞,売上,1
名詞,リード,1
名詞,フィルター,1
名詞,リアクション,1
名詞,誘導,1
名詞,友情,1
名詞,パートナー,1
名詞,ポスト,1
名詞,ミラー,1
名詞,ヤフー,1
名詞,100人,1
名詞,訓練,1
名詞,製造,1
名詞,曜日,1
名詞,年収,1
名詞,本田,1
名詞,切り替え,1
名詞,到達,1
名詞,アート,1
名詞,チェーン,1
名詞,実践,1
名詞,3倍,1
名詞,正常,1
名詞,オート,1
名詞,擁護,1
名詞,戦場,1
名詞,マシン,1
名詞,ラインナップ,1
名詞,キーワード,1
名詞,4位,1
名詞,無効,1
名詞,威力,1
名詞,定義,1
名詞,バーガー,1
名詞,高齢者,1
名詞,吉,1
名詞,不良,1
名詞,忖度,1
名詞,退職,1
名詞,2017年,1
名詞,迫力,1
名詞,ブイ,1
名詞,発覚,1
名詞,世界中,1
名詞,英,1
名詞,カウント,1
名詞,直撃,1
名詞,ハロ,1
名詞,発行,1
名詞,中2,1
名詞,シルバー,1
名詞,スタンス,1
名詞,薬局,1
名詞,純正,1
名詞,コップ,1
名詞,送信,1
名詞,建築,1
名詞,婚活,1
名詞,ビットコイン,1
名詞,ファミリー,1
名詞,流,1
名詞,フレーズ,1
名詞,スポット,1
名詞,妖怪ウォッチ,1
名詞,物件,1
名詞,区別,1
名詞,up,1
名詞,16日,1
名詞,伸び,1
名詞,本社,1
名詞,スムーズ,1
名詞,若手,1
名詞,源,1
名詞,14日,1
名詞,休暇,1
名詞,名作,1
名詞,抜群,1
名詞,余震,1
名詞,移住,1
名詞,ファースト,1
名詞,上昇,1
名詞,海外旅行,1
名詞,健,1
名詞,探索,1
名詞,スカイツリー,1
名詞,満点,1
名詞,サイコパス,1
名詞,雄,1
名詞,副作用,1
名詞,最適,1
名詞,症,1
名詞,宅配,1
名詞,マネージャー,1
名詞,登山,1
名詞,モーション,1
名詞,混雑,1
名詞,出品,1
名詞,掲載,1
名詞,グラス,1
名詞,有効,1
名詞,基礎,1
名詞,成果,1
名詞,関心,1
名詞,対処,1
名詞,ヒント,1
名詞,拍手,1
名詞,悪夢,1
名詞,オーダー,1
名詞,業,1
名詞,接客,1
名詞,投入,1
名詞,ガス,1
名詞,感染,1
名詞,役割,1
名詞,バイオ,1
名詞,反映,1
名詞,レビュー,1
名詞,運用,1
名詞,剤,1
名詞,正面,1
名詞,積極的,1
名詞,関係者,1
名詞,吸収,1
名詞,女子高生,1
名詞,開店,1
名詞,統一,1
名詞,バン,1
名詞,認知症,1
名詞,有利,1
名詞,会長,1
名詞,撤退,1
名詞,ライバル,1
名詞,発信,1
名詞,わがまま,1
名詞,地下鉄,1
名詞,恒例,1
名詞,年内,1
名詞,証,1
名詞,会計,1
名詞,わり,1
名詞,タッチ,1
名詞,アーカイブ,1
名詞,トレーナー,1
名詞,8割,1
名詞,餌,1
名詞,派遣,1
名詞,はるか,1
名詞,支部,1
名詞,トレード,1
名詞,キッズ,1
名詞,成立,1
名詞,動揺,1
名詞,軸,1
名詞,モバイルバッテリー,1
名詞,特,1
名詞,4年,1
名詞,認知,1
名詞,ボトル,1
名詞,利益,1
名詞,ボランティア,1
名詞,語,1
名詞,20代,1
名詞,コントローラー,1
名詞,工事,1
名詞,隙間,1
名詞,半日,1
名詞,不眠症,1
名詞,豊か,1
名詞,角度,1
名詞,ホスト,1
名詞,豆,1
名詞,現金,1
名詞,経由,1
名詞,シャンパン,1
名詞,災害,1
名詞,断念,1
名詞,ボディ,1
名詞,自販機,1
名詞,中毒,1
名詞,お絵かき,1
名詞,費用,1
名詞,申し込み,1
名詞,資金,1
名詞,プラン,1
名詞,提示,1
名詞,内緒,1
名詞,乗り換え,1
名詞,トラック,1
名詞,完結,1
名詞,ホンダ,1
名詞,自殺,1
名詞,x,1
名詞,録音,1
名詞,トレーニング,1
名詞,エネルギー,1
名詞,稼働,1
名詞,不具合,1
名詞,ペット,1
名詞,ドイツ,1
名詞,ポケット,1
名詞,連載,1
名詞,プライベート,1
名詞,腕時計,1
名詞,アクション,1
名詞,施設,1
名詞,天国,1
名詞,マッチング,1
名詞,生き物,1
名詞,時短,1
名詞,カナダ,1
名詞,Netflix,1
名詞,YouTuber,1
名詞,謝罪,1
名詞,クレカ,1
名詞,手間,1
名詞,乳,1
名詞,成績,1
名詞,縦,1
名詞,対決,1
名詞,術,1
名詞,リスク,1
名詞,スピーカー,1
名詞,職人,1
名詞,披露,1
名詞,期間限定,1
名詞,一般人,1
名詞,合計,1
名詞,そのため,1
名詞,ドンキ,1
名詞,指導,1
名詞,ドラゴン,1
名詞,z,1
名詞,遅れ,1
名詞,患者,1
名詞,キャリー,1
名詞,有料,1
名詞,凍結,1
名詞,リメイク,1
名詞,バスケ,1
名詞,性別,1
名詞,体質,1
名詞,ブーム,1
名詞,秘密,1
名詞,道路,1
名詞,特殊,1
名詞,依存,1
名詞,人物,1
名詞,アウトレット,1
名詞,3分,1
名詞,税金,1
名詞,全体的,1
名詞,空港,1
名詞,カレンダー,1
名詞,姉妹,1
名詞,常識,1
名詞,ボックス,1
名詞,現代,1
名詞,図,1
名詞,透明,1
名詞,ネコ,1
名詞,加入,1
名詞,不可,1
名詞,スマホケース,1
名詞,俳優,1
名詞,ヒット,1
名詞,制,1
名詞,政治,1
名詞,生徒,1
名詞,大声,1
名詞,突入,1
名詞,双子,1
名詞,インスタ映え,1
名詞,一本,1
名詞,アズレン,1
名詞,1分,1
名詞,成人,1
名詞,遅延,1
名詞,豚,1
名詞,少女,1
名詞,温度,1
名詞,天井,1
名詞,二つ,1
名詞,平均,1
名詞,10万,1
名詞,やり取り,1
名詞,震災,1
名詞,角,1
名詞,ミリ,1
名詞,ピックアップ,1
名詞,パフォーマンス,1
名詞,道具,1
名詞,専門,1
名詞,もと,1
名詞,ダイソー,1
名詞,保険,1
名詞,疲労,1
名詞,ミニ,1
名詞,考え方,1
名詞,主張,1
名詞,上映,1
名詞,つき,1
名詞,姿勢,1
名詞,インタビュー,1
名詞,タクシー,1
名詞,ふつう,1
名詞,料金,1
名詞,依頼,1
名詞,目線,1
名詞,治療,1
名詞,割り,1
名詞,17時,1
名詞,介護,1
名詞,ボケ,1
名詞,ごろ,1
名詞,ヨガ,1
名詞,許可,1
名詞,受付,1
名詞,任天堂,1
名詞,中途半端,1
名詞,銃,1
名詞,ラッキー,1
名詞,削除,1
名詞,ベスト,1
名詞,a,1
名詞,単語,1
名詞,楽天,1
名詞,不安定,1
名詞,効率,1
名詞,毎月,1
名詞,オリジナル,1
名詞,信頼,1
名詞,提出,1
名詞,資料,1
名詞,スニーカー,1
名詞,スピード,1
名詞,出会い,1
名詞,予告,1
名詞,強制,1
名詞,化粧品,1
名詞,値,1
名詞,機械,1
名詞,初代,1
名詞,育成,1
名詞,地球,1
名詞,家庭,1
名詞,攻め,1
名詞,拒否,1
名詞,特定,1
名詞,我々,1
名詞,シナリオ,1
名詞,態度,1
名詞,告白,1
名詞,ダウンロード,1
名詞,崩壊,1
名詞,ボール,1
名詞,キッチン,1
名詞,在庫,1
名詞,単位,1
名詞,ライト,1
名詞,偶然,1
名詞,メーカー,1
名詞,破壊,1
名詞,プレミアム,1
名詞,並み,1
名詞,出張,1
名詞,野良,1
名詞,研究,1
名詞,中心,1
名詞,教室,1
名詞,本来,1
名詞,私たち,1
名詞,ゲスト,1
名詞,-2,1
名詞,影,1
名詞,店長,1
名詞,可,1
名詞,層,1
名詞,複雑,1
名詞,表紙,1
名詞,歴史,1
名詞,シフト,1
名詞,15分,1
名詞,日付,1
名詞,1話,1
名詞,上位,1
名詞,100均,1
名詞,h,1
名詞,本物,1
名詞,ランチ,1
名詞,ピザ,1
名詞,詐欺,1
名詞,配布,1
名詞,魔法,1
名詞,前半,1
名詞,組み合わせ,1
名詞,パーカー,1
名詞,帯,1
名詞,ピカチュウ,1
名詞,直前,1
名詞,リスト,1
名詞,空間,1
名詞,テーマ,1
名詞,3年,1
名詞,大,1
名詞,背景,1
名詞,引越し,1
名詞,やり方,1
名詞,向こう,1
名詞,d,1
名詞,歩,1
名詞,コース,1
名詞,以内,1
名詞,何処,1
名詞,続き,1
名詞,得,1
名詞,11月,1
名詞,チキン,1
名詞,変化,1
名詞,反対,1
名詞,技,1
名詞,使い方,1
名詞,国民,1
名詞,多く,1
名詞,トーク,1
名詞,日程,1
名詞,将来,1
名詞,12月,1
名詞,5人,1
名詞,症状,1
名詞,加工,1
名詞,飲み物,1
名詞,営業,1
名詞,済み,1
名詞,引っ越し,1
名詞,復帰,1
名詞,検査,1
名詞,vs,1
名詞,就職,1
名詞,きっかけ,1
名詞,文章,1
名詞,先行,1
名詞,衝撃,1
名詞,自身,1
名詞,おにぎり,1
名詞,真似,1
名詞,9月,1
名詞,選挙,1
名詞,カバー,1
名詞,ランキング,1
名詞,ルール,1
名詞,発見,1
名詞,倍,1
名詞,s,1
名詞,息,1
名詞,唯一,1
名詞,起動,1
名詞,客,1
名詞,我が家,1
名詞,乾燥,1
名詞,詳細,1
名詞,花火,1
名詞,特別,1
名詞,毎週,1
名詞,方向,1
名詞,得意,1
名詞,お気に入り,1
名詞,勝利,1
名詞,フル,1
名詞,パック,1
名詞,明らか,1
名詞,命,1
名詞,目的,1
名詞,通常,1
名詞,条件,1
名詞,センター,1
名詞,ログイン,1
名詞,恋愛,1
名詞,知識,1
名詞,現地,1
名詞,無視,1
名詞,調整,1
名詞,紙,1
名詞,自然,1
名詞,脳,1
名詞,認識,1
名詞,手数料,1
名詞,マスク,1
名詞,素材,1
名詞,味方,1
名詞,ドライブ,1
名詞,4人,1
名詞,3回,1
名詞,ランク,1
名詞,沖縄,1
名詞,以下,1
名詞,集中,1
名詞,街,1
名詞,病気,1
名詞,活躍,1
名詞,直接,1
名詞,ファミマ,1
名詞,ジャンル,1
名詞,案件,1
名詞,十分,1
名詞,美人,1
名詞,空気,1
名詞,痛み,1
名詞,関連,1
名詞,事実,1
名詞,記事,1
名詞,野菜,1
名詞,関西,1
名詞,浮上,1
名詞,すべて,1
名詞,初期,1
名詞,地味,1
名詞,かも,1
名詞,参考,1
名詞,初日,1
名詞,渋谷,1
名詞,世の中,1
名詞,ボタン,1
名詞,考え,1
名詞,花粉,1
名詞,山,1
名詞,メモ,1
名詞,青,1
名詞,一言,1
名詞,一部,1
名詞,スタイル,1
名詞,荷物,1
名詞,食事,1
名詞,自転車,1
名詞,健康,1
名詞,完璧,1
名詞,ラスト,1
名詞,ステージ,1
名詞,温泉,1
名詞,今朝,1
名詞,モンスト,1
名詞,年齢,1
名詞,フレンド,1
名詞,完成,1
名詞,新作,1
名詞,無し,1
名詞,主,1
名詞,意見,1
名詞,ゼロ,1
名詞,見た目,1
名詞,代,1
名詞,感情,1
名詞,フェス,1
名詞,良さ,1
名詞,後悔,1
名詞,それぞれ,1
名詞,次第,1
名詞,にも,1
名詞,緊張,1
名詞,海,1
名詞,がん,1
名詞,活動,1
名詞,思い出,1
名詞,バイク,1
名詞,以降,1
名詞,発言,1
名詞,2つ,1
名詞,自由,1
名詞,ライン,1
名詞,お母さん,1
名詞,ポイント,1
名詞,指,1
名詞,パソコン,1
名詞,地獄,1
名詞,武器,1
名詞,お菓子,1
名詞,説明,1
名詞,来月,1
名詞,料理,1
名詞,確実,1
名詞,腕,1
名詞,復活,1
名詞,自信,1
名詞,早め,1
名詞,春,1
名詞,出勤,1
名詞,当たり前,1
名詞,1つ,1
名詞,意識,1
名詞,授業,1
名詞,説,1
名詞,裏,1
名詞,キャンペーン,1
名詞,用意,1
名詞,流れ,1
名詞,このまま,1
名詞,卒業,1
名詞,満足,1
名詞,経験,1
名詞,バカ,1
名詞,半分,1
名詞,勢,1
名詞,プレイ,1
名詞,一瞬,1
名詞,無駄,1
名詞,安定,1
名詞,差,1
名詞,どこか,1
名詞,駅,1
名詞,友人,1
名詞,おすすめ,1
名詞,買い物,1
名詞,ダイエット,1
名詞,本人,1
名詞,高校,1
名詞,イラスト,1
名詞,最悪,1
名詞,基本,1
名詞,地元,1
名詞,画面,1
名詞,セット,1
名詞,姿,1
名詞,笑顔,1
名詞,名古屋,1
名詞,アカウント,1
名詞,女性,1
名詞,横,1
名詞,不安,1
名詞,財布,1
名詞,個人的,1
名詞,職場,1
名詞,コンビニ,1
名詞,なのか,1
名詞,メンバー,1
名詞,薬,1
名詞,側,1
名詞,愛,1
名詞,瞬間,1
名詞,全員,1
名詞,残念,1
名詞,ただ,1
名詞,反応,1
名詞,漫画,1
名詞,タイプ,1
名詞,カラオケ,1
名詞,謎,1
名詞,イメージ,1
名詞,チケット,1
名詞,場所,1
名詞,モンハン,1
名詞,全て,1
名詞,服,1
名詞,2人,1
名詞,プレゼント,1
名詞,夏,1
名詞,イカ,1
名詞,相手,1
名詞,いま,1
名詞,1人,1
名詞,言葉,1
名詞,どっち,1
名詞,アニメ,1
名詞,嫌,1
名詞,最初,1
名詞,お金,1
名詞,大事,1
名詞,毎日,1
名詞,バイト,1
名詞,いつ,1
名詞,以外,1
名詞,キャラ,1
名詞,今回,1
名詞,全部,1
名詞,普通,1
名詞,僕,1
名詞,声,1
名詞,頭,1
名詞,無理,1
名詞,大丈夫,1
名詞,楽しみ,1
名詞,好き,1
動詞,できる,64
動詞,使う,22
動詞,くれる,10
動詞,使える,9
動詞,作る,8
動詞,目指す,7
動詞,語る,7
動詞,見える,7
動詞,集める,6
動詞,悩む,6
動詞,変える,6
動詞,相次ぐ,5
動詞,防ぐ,5
動詞,学ぶ,5
動詞,やめる,5
動詞,思う,5
動詞,仕掛ける,4
動詞,急ぐ,4
動詞,向ける,4
動詞,狙う,4
動詞,超える,4
動詞,買える,4
動詞,受ける,4
動詞,なれる,4
動詞,選ぶ,4
動詞,始まる,4
動詞,変わる,4
動詞,終わる,4
動詞,見る,4
動詞,招く,3
動詞,引き出す,3
動詞,支える,3
動詞,断る,3
動詞,通す,3
動詞,広がる,3
動詞,問う,3
動詞,書ける,3
動詞,育つ,3
動詞,救う,3
動詞,答える,3
動詞,進める,3
動詞,作れる,3
動詞,求める,3
動詞,離れる,3
動詞,残る,3
動詞,決める,3
動詞,走る,3
動詞,動く,3
動詞,続く,3
動詞,増える,3
動詞,しれる,3
動詞,感じる,3
動詞,始める,3
動詞,書く,3
動詞,行う,3
動詞,持つ,3
動詞,聞く,3
動詞,しまう,3
動詞,買う,3
動詞,ほどける,2
動詞,乗り出す,2
動詞,阻む,2
動詞,介す,2
動詞,埋め込む,2
動詞,取り除く,2
動詞,呼びかける,2
動詞,引き起こす,2
動詞,潜む,2
動詞,防げる,2
動詞,用いる,2
動詞,促す,2
動詞,明かす,2
動詞,担う,2
動詞,つなぐ,2
動詞,取り組む,2
動詞,加わる,2
動詞,代わる,2
動詞,貫く,2
動詞,異なる,2
動詞,欠ける,2
動詞,結ぶ,2
動詞,盛り上げる,2
動詞,盗む,2
動詞,破る,2
動詞,示す,2
動詞,つながる,2
動詞,こだわる,2
動詞,着ける,2
動詞,迫る,2
動詞,備える,2
動詞,振り返る,2
動詞,襲う,2
動詞,起こる,2
動詞,向く,2
動詞,売れる,2
動詞,隠す,2
動詞,盛り上がる,2
動詞,読める,2
動詞,関わる,2
動詞,増やす,2
動詞,試す,2
動詞,つくる,2
動詞,守る,2
動詞,迎える,2
動詞,払う,2
動詞,伝える,2
動詞,起こす,2
動詞,聞こえる,2
動詞,落とす,2
動詞,打つ,2
動詞,向かう,2
動詞,働く,2
動詞,飛ぶ,2
動詞,消える,2
動詞,減る,2
動詞,調べる,2
動詞,まくる,2
動詞,取る,2
動詞,教える,2
動詞,つく,2
動詞,過ぎる,2
動詞,読む,2
動詞,待つ,2
動詞,つける,2
動詞,分かる,2
動詞,考える,2
動詞,帰る,2
動詞,わかる,2
動詞,瀕する,1
動詞,くみとる,1
動詞,盗み出す,1
動詞,立ち行く,1
動詞,取り払う,1
動詞,にせる,1
動詞,結び付ける,1
動詞,たためる,1
動詞,打ち破る,1
動詞,贈れる,1
動詞,吹き返す,1
動詞,編み出す,1
動詞,読み解く,1
動詞,志す,1
動詞,またがる,1
動詞,かたる,1
動詞,手がける,1
動詞,巻き起こす,1
動詞,手掛ける,1
動詞,転じる,1
動詞,見抜ける,1
動詞,映し出す,1
動詞,脱す,1
動詞,買い戻す,1
動詞,司る,1
動詞,押し切る,1
動詞,測れる,1
動詞,かざす,1
動詞,仕組む,1
動詞,引き抜く,1
動詞,探し出す,1
動詞,禁じる,1
動詞,見積もる,1
動詞,遂げる,1
動詞,覆す,1
動詞,建つ,1
動詞,だます,1
動詞,そろえる,1
動詞,なりすます,1
動詞,見張る,1
動詞,報じる,1
動詞,懐かしむ,1
動詞,さばく,1
動詞,突きつける,1
動詞,ませる,1
動詞,凌ぐ,1
動詞,訳す,1
動詞,見抜く,1
動詞,定める,1
動詞,次ぐ,1
動詞,通れる,1
動詞,つなげる,1
動詞,見分ける,1
動詞,取り残す,1
動詞,こなせる,1
動詞,死す,1
動詞,動き回る,1
動詞,競う,1
動詞,使いこなす,1
動詞,学べる,1
動詞,図る,1
動詞,削ぐ,1
動詞,行き着く,1
動詞,のぞく,1
動詞,組み立てる,1
動詞,務める,1
動詞,築く,1
動詞,すり抜ける,1
動詞,曲げる,1
動詞,旅立つ,1
動詞,担ぐ,1
動詞,近付く,1
動詞,這う,1
動詞,動き出す,1
動詞,魅せる,1
動詞,覆う,1
動詞,味わえる,1
動詞,あてる,1
動詞,づける,1
動詞,うたう,1
動詞,押さえる,1
動詞,生む,1
動詞,役立つ,1
動詞,果たす,1
動詞,高める,1
動詞,応じる,1
動詞,ぶちまける,1
動詞,舞う,1
動詞,泳ぐ,1
動詞,生き残る,1
動詞,漂う,1
動詞,飛び出す,1
動詞,めぐる,1
動詞,仕込む,1
動詞,乗っ取る,1
動詞,募る,1
動詞,敷く,1
動詞,折る,1
動詞,撒く,1
動詞,移す,1
動詞,受け付ける,1
動詞,転がる,1
動詞,かわる,1
動詞,巡る,1
動詞,訴える,1
動詞,極める,1
動詞,ぶつかる,1
動詞,見習う,1
動詞,味わう,1
動詞,食らう,1
動詞,望む,1
動詞,冷める,1
動詞,広げる,1
動詞,切り替える,1
動詞,押し付ける,1
動詞,まわる,1
動詞,収まる,1
動詞,酔っ払う,1
動詞,持てる,1
動詞,隠れる,1
動詞,疑う,1
動詞,扱う,1
動詞,騙す,1
動詞,縛る,1
動詞,頼る,1
動詞,見守る,1
動詞,潰れる,1
動詞,目立つ,1
動詞,減らす,1
動詞,いえる,1
動詞,奪う,1
動詞,控える,1
動詞,埋まる,1
動詞,載る,1
動詞,逃す,1
動詞,伸ばす,1
動詞,受け取る,1
動詞,含む,1
動詞,乗れる,1
動詞,巻き込む,1
動詞,越える,1
動詞,動かす,1
動詞,撮れる,1
動詞,踏む,1
動詞,近づく,1
動詞,あり,1
動詞,抑える,1
動詞,思いつく,1
動詞,動ける,1
動詞,避ける,1
動詞,追う,1
動詞,潰す,1
動詞,黙る,1
動詞,ゆく,1
動詞,話しかける,1
動詞,余る,1
動詞,任せる,1
動詞,育てる,1
動詞,貯める,1
動詞,借りる,1
動詞,履く,1
動詞,耐える,1
動詞,通る,1
動詞,伸びる,1
動詞,叫ぶ,1
動詞,含める,1
動詞,飲める,1
動詞,集まる,1
動詞,戦う,1
動詞,踊る,1
動詞,楽しめる,1
動詞,残す,1
動詞,まとめる,1
動詞,驚く,1
動詞,遅れる,1
動詞,吐く,1
動詞,生まれる,1
動詞,見つかる,1
動詞,得る,1
動詞,被る,1
動詞,呟く,1
動詞,抜ける,1
動詞,押す,1
動詞,たつ,1
動詞,付く,1
動詞,立つ,1
動詞,似合う,1
動詞,開ける,1
動詞,消す,1
動詞,流す,1
動詞,諦める,1
動詞,空く,1
動詞,辞める,1
動詞,信じる,1
動詞,開く,1
動詞,歩く,1
動詞,見つける,1
動詞,ハマる,1
動詞,上げる,1
動詞,困る,1
動詞,決まる,1
動詞,もらえる,1
動詞,流れる,1
動詞,続ける,1
動詞,売る,1
動詞,落ちる,1
動詞,戻る,1
動詞,合う,1
動詞,覚える,1
動詞,かかる,1
動詞,探す,1
動詞,おく,1
動詞,かける,1
動詞,泣く,1
動詞,描く,1
動詞,笑う,1
動詞,とる,1
動詞,いける,1
動詞,違う,1
動詞,おる,1
動詞,死ぬ,1
動詞,知る,1
動詞,頑張る,1
動詞,すぎる,1
動詞,言う,1
形容詞,新しい,9
形容詞,すごい,7
形容詞,高い,4
形容詞,早い,4
形容詞,賢い,3
形容詞,古い,3
形容詞,遅い,3
形容詞,多い,3
形容詞,正しい,2
形容詞,苦しい,2
形容詞,甘い,2
形容詞,少ない,2
形容詞,難しい,2
形容詞,楽しい,2
形容詞,いい,2
形容詞,ほど遠い,1
形容詞,うっとうしい,1
形容詞,泥臭い,1
形容詞,やさい,1
形容詞,生々しい,1
形容詞,素早い,1
形容詞,ぬるい,1
形容詞,格好いい,1
形容詞,分かりやすい,1
形容詞,使いやすい,1
形容詞,おしい,1
形容詞,速い,1
形容詞,暗い,1
形容詞,細かい,1
形容詞,赤い,1
形容詞,おもしろい,1
形容詞,熱い,1
形容詞,うるさい,1
形容詞,低い,1
形容詞,詳しい,1
形容詞,厳しい,1
形容詞,深い,1
形容詞,重い,1
形容詞,軽い,1
形容詞,小さい,1
形容詞,忙しい,1
形容詞,悲しい,1
形容詞,っぽい,1
形容詞,美味しい,1
形容詞,強い,1
形容詞,かわいい,1
形容詞,ほしい,1
形容詞,欲しい,1
形容詞,よい,1
形容詞,良い,1
感動詞,さらば,1
感動詞,さよなら,1